Data1,Data2,Data3,Data4,Data5,Pasta,Pies,Salads
3.7599970066,11.0096996101,-3.1438418,8.0580175043,74.9544234736,0,1,0
3.9325424434,12.6394427904,2.8580601745,8.4406129708,63.4286741252,1,1,0
3.8507399528,12.5261987683,4.4921684134,7.8865749169,57.8196662088,1,0,1
3.4631384037,13.3636145852,1.118833958,7.2423634221,70.4498939402,1,1,1
3.8477556102,13.9604105268,-1.0320126798,8.6027483518,71.0033301602,0,1,1
4.198787805,12.1156187728,-0.4085199991,9.7785586798,57.2529461752,0,0,0
4.122165752,14.0289789065,-0.9789254834,10.6413200844,39.9647253346,0,1,1
4.0118971323,13.2956764501,-0.3743742716,10.5655698824,68.4927288339,0,1,1
3.9074907114,11.7853279519,-3.7307872204,9.3456963108,59.1413176993,0,1,0
3.9319013941,12.1092517397,4.0865903703,9.1410746856,78.4239158871,1,1,0
4.0122837733,11.6690738978,4.8324779153,8.8418769995,56.4114689753,0,1,1
4.2753719957,10.5756231034,3.0759957605,8.7167902079,73.6540363302,0,1,0
4.02298256,11.1384651122,1.2202666982,8.8978194433,83.7621163734,1,0,1
4.310956528,11.0950272447,-4.3007366453,10.1819747904,57.069642336,0,0,0
3.9035744145,13.9676456855,7.6705616693,9.8750547462,62.0591701381,1,0,0
3.5201395373,10.609295622,0.9625873357,9.1137731853,63.3941761999,1,0,1
3.9476795148,10.890843812,7.3040333879,9.4416487451,75.8736587431,0,1,0
4.0889854206,12.6956422303,-3.1147256693,8.8979562238,84.5066358435,1,0,0
4.1133705436,11.4586650799,4.1752671339,8.8335079625,58.3332454569,0,0,0
4.3209040273,10.2720358513,-4.5894883491,11.8467822874,79.3965796822,1,0,1
4.1175513672,13.0579979435,2.8647994287,6.4944435831,67.5325981352,1,0,1
3.8466904423,10.7430751159,-3.8927751358,10.5206009272,103.7778137924,1,1,0
4.1895097314,13.0713893878,4.3954336123,8.3867530377,63.2100779189,0,0,0
3.906805984,12.0531953049,10.7743695968,8.713276173,64.8738584582,1,1,1
4.1609062488,10.7089660439,4.3837935644,9.0374731706,69.4009169401,0,1,1
3.9637274932,11.6676213117,1.7350389746,10.1289318749,65.9473154759,0,1,0
4.0876936109,14.1745512729,0.4300773184,8.2933749788,83.4613007598,0,1,0
3.3723387858,12.4342449481,7.626844422,8.3833097312,53.824651833,1,0,0
3.8644282238,14.7323915091,-7.7645488548,9.7628956658,79.5711368576,0,1,1
4.0859078926,12.7737040164,-7.207786555,10.4146231079,69.223951824,0,0,1
3.954602133,11.8009114731,-5.6230190082,9.4573336405,81.1163579165,1,0,0
3.6385921765,11.7575735458,-3.5104671657,8.1422964452,85.1486709982,1,0,0
4.4189245362,11.4314336203,2.9962487411,7.1775146285,80.3113908843,1,0,0
4.346652932,13.3173208486,-7.7478248571,5.9132381031,78.7429306656,0,1,0
3.5576705192,13.1033100349,-4.576767688,9.5793156005,73.0661664575,1,0,1
4.0813753673,11.529513774,4.7732793339,9.0470395924,80.0276730489,1,1,1
4.2520424762,10.1822197581,-6.0595222389,10.1079275244,38.4772768701,1,1,0
